# Nmap 7.80 scan initiated Mon Apr 27 20:11:09 2026 as: nmap -Pn -p- -T4 --min-rate 500 --max-rtt-timeout 750ms -oN /home/jetson/nmap-192.168.50.1-allports.txt 192.168.50.1
Nmap scan report for 192.168.50.1
Host is up (0.027s latency).
Not shown: 65519 closed ports
PORT      STATE    SERVICE
47/tcp    filtered ni-ftp
53/tcp    open     domain
80/tcp    open     http
137/tcp   filtered netbios-ns
138/tcp   filtered netbios-dgm
139/tcp   filtered netbios-ssn
443/tcp   open     https
1723/tcp  filtered pptp
1990/tcp  filtered stun-p1
2601/tcp  filtered zebra
2602/tcp  filtered ripd
2603/tcp  filtered ripngd
5000/tcp  open     upnp
12345/tcp filtered netbus
12346/tcp filtered netbus
20034/tcp filtered nburn_id

# Nmap done at Mon Apr 27 20:11:14 2026 -- 1 IP address (1 host up) scanned in 4.75 seconds
